,prop,subevent,role,causation,syntax,lr,batch_size,epoch,finished,exp,mean_rank,mrr,hit@1,hit@3,hit@10
0,0,0,0,1,simple_rdf_sp,1e-05,256,10,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs256_ep10,42.8539,0.4417,0.3277,0.501,0.6566
1,0,0,0,0,simple_rdf_prop,1e-05,128,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs128_ep1,166.5728,0.0978,0.0,0.1311,0.2573
2,0,0,0,1,simple_rdf_sp,1e-05,128,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs128_ep1,358.31,0.1261,0.0501,0.1566,0.2724
3,0,1,0,1,simple_rdf_reification,3e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr3e-05_bs512_ep1,806.1797,0.2743,0.2357,0.2871,0.3443
4,0,0,0,1,simple_rdf_prop,1e-05,1024,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs1024_ep1,809.0539,0.0215,0.0,0.0143,0.0605
5,0,0,0,1,simple_rdf_reification,1e-05,256,10,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs256_ep10,152.2906,0.3438,0.2918,0.3725,0.4276
6,0,0,0,0,simple_rdf_prop,5e-05,256,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr5e-05_bs256_ep1,108.0874,0.1492,0.0049,0.2573,0.3787
7,0,0,0,1,simple_rdf_reification,3e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr3e-05_bs512_ep1,494.9213,0.1869,0.1466,0.1974,0.2677
8,0,1,0,1,simple_rdf_sp,1e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs512_ep1,736.4873,0.1088,0.05,0.1188,0.2359
9,1,0,0,1,simple_rdf_sp,1e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs512_ep1,615.3547,0.0634,0.0063,0.0631,0.1764
10,0,1,0,0,simple_rdf_prop,1e-05,256,10,True,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs256_ep10,53.8884,0.4484,0.3169,0.5134,0.7217
11,0,0,0,1,simple_rdf_prop,1e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs512_ep1,588.1308,0.0406,0.0,0.0341,0.1308
12,1,0,0,1,simple_rdf_reification,1e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs512_ep1,680.0919,0.0741,0.0347,0.0592,0.1716
13,0,1,0,0,simple_rdf_prop,3e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr3e-05_bs512_ep1,85.625,0.3057,0.2039,0.3557,0.4837
14,1,0,0,1,simple_rdf_reification,5e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr5e-05_bs512_ep1,166.7985,0.3184,0.2452,0.3472,0.4597
15,0,1,0,1,simple_rdf_reification,5e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr5e-05_bs512_ep1,780.7886,0.2937,0.2567,0.3053,0.3602
16,1,0,0,0,simple_rdf_prop,5e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr5e-05_bs512_ep1,215.9899,0.2353,0.1479,0.2513,0.4275
17,0,0,0,1,simple_rdf_sp,5e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr5e-05_bs512_ep1,379.9812,0.1297,0.0522,0.1608,0.2766
18,1,0,0,1,simple_rdf_sp,5e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr5e-05_bs512_ep1,193.2139,0.2814,0.1937,0.3049,0.4582
19,0,0,0,1,simple_rdf_reification,1e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs512_ep1,911.7266,0.0455,0.0019,0.0901,0.1295
20,0,0,0,0,simple_rdf_prop,5e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr5e-05_bs512_ep1,178.2864,0.1044,0.0,0.1505,0.2524
21,0,0,0,1,simple_rdf_sp,1e-05,1024,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs1024_ep1,861.262,0.0261,0.0,0.0292,0.0741
22,0,1,0,0,simple_rdf_prop,5e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr5e-05_bs512_ep1,66.2515,0.3993,0.2902,0.4539,0.6176
23,0,0,0,1,simple_rdf_prop,1e-05,256,10,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs256_ep10,42.1891,0.4601,0.3462,0.5242,0.6747
24,0,1,0,1,simple_rdf_prop,5e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr5e-05_bs512_ep1,185.8625,0.3282,0.2199,0.3799,0.5367
25,0,1,0,1,simple_rdf_reification,1e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs512_ep1,853.6588,0.2207,0.1865,0.2301,0.2773
26,1,0,0,1,simple_rdf_prop,3e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr3e-05_bs512_ep1,264.2144,0.2161,0.121,0.2401,0.4223
27,0,0,0,0,simple_rdf_prop,1e-05,512,10,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs512_ep10,39.8932,0.4321,0.3398,0.4708,0.6504
28,0,0,0,1,simple_rdf_reification,1e-05,512,10,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs512_ep10,160.1091,0.3145,0.2615,0.3427,0.4055
29,0,0,0,1,simple_rdf_prop,1e-05,512,10,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs512_ep10,59.0483,0.396,0.2813,0.4538,0.6022
30,0,0,0,0,simple_rdf_prop,1e-05,1024,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs1024_ep1,342.6214,0.026,0.0,0.0194,0.0631
31,1,0,0,1,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,384.3846,0.1555,0.0785,0.1684,0.3159
32,0,0,0,1,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,419.0,0.0791,0.0154,0.0824,0.2143
33,1,1,0,1,simple_rdf_reification,1e-05,256,1,True,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs256_ep1,653.3211,0.3102,0.2552,0.3257,0.4223
34,1,0,0,0,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,359.1844,0.1612,0.0815,0.1707,0.3318
35,0,1,0,0,simple_rdf_prop,1e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs512_ep1,358.3899,0.0829,0.0015,0.1042,0.253
36,1,1,0,0,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_1_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,325.7852,0.3421,0.2581,0.3696,0.5189
37,0,1,0,1,simple_rdf_prop,3e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr3e-05_bs512_ep1,207.7401,0.3021,0.208,0.3382,0.496
38,0,0,0,0,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,198.7767,0.0576,0.0,0.0486,0.1407
39,0,0,0,1,simple_rdf_sp,1e-05,512,10,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs512_ep10,64.715,0.3821,0.2849,0.4113,0.5825
40,1,0,0,1,simple_rdf_reification,1e-05,256,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs256_ep1,372.0338,0.1911,0.1381,0.1923,0.3005
41,0,1,0,1,simple_rdf_reification,1e-05,512,10,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs512_ep10,759.7831,0.3213,0.2804,0.3372,0.3979
42,0,1,0,1,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,245.823,0.2624,0.1714,0.3011,0.4363
43,0,0,0,0,simple_rdf_prop,1e-05,256,10,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs256_ep10,40.1602,0.4347,0.3398,0.4708,0.6651
44,0,1,0,1,simple_rdf_reification,1e-05,256,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs256_ep1,798.5135,0.2629,0.2258,0.275,0.3283
45,0,0,0,1,simple_rdf_sp,1e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs512_ep1,611.7923,0.0464,0.0,0.0439,0.1524
46,1,0,0,1,simple_rdf_reification,3e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr3e-05_bs512_ep1,281.8791,0.2354,0.166,0.2488,0.3675
47,0,1,0,1,simple_rdf_prop,1e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs512_ep1,538.4656,0.1202,0.0496,0.133,0.2677
48,0,1,0,1,simple_rdf_reification,1e-05,256,10,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs256_ep10,772.7818,0.3171,0.2773,0.3308,0.3895
49,0,0,0,0,simple_rdf_prop,1e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs512_ep1,255.5195,0.0388,0.0,0.034,0.0922
50,0,1,0,1,simple_rdf_prop,1e-05,512,10,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs512_ep10,107.3506,0.4088,0.3022,0.4515,0.6297
51,0,0,0,1,simple_rdf_prop,1e-05,128,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs128_ep1,285.8395,0.1288,0.0483,0.1615,0.2923
52,0,1,0,1,simple_rdf_sp,1e-05,256,10,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs256_ep10,115.2822,0.4138,0.3058,0.4643,0.6293
53,1,1,0,1,simple_rdf_sp,1e-05,256,1,True,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs256_ep1,405.3466,0.3126,0.2235,0.3476,0.4922
54,0,0,0,1,simple_rdf_reification,1e-05,1024,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs1024_ep1,1132.9137,0.01,0.0,0.0032,0.0178
55,0,1,0,0,simple_rdf_prop,1e-05,512,10,True,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs512_ep10,50.9852,0.4469,0.3229,0.5014,0.7158
56,1,1,0,1,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,394.8987,0.3298,0.2429,0.3605,0.5128
57,0,1,0,1,simple_rdf_sp,3e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr3e-05_bs512_ep1,236.6001,0.2939,0.187,0.3454,0.4995
58,0,1,0,1,simple_rdf_sp,1e-05,512,10,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs512_ep10,120.1573,0.4112,0.3041,0.4598,0.6227
59,0,0,0,1,simple_rdf_reification,1e-05,128,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs128_ep1,315.2627,0.2111,0.1719,0.2163,0.2798
60,0,0,0,1,simple_rdf_sp,1e-05,256,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs256_ep1,456.7964,0.0923,0.0272,0.0939,0.2412
61,0,1,0,1,simple_rdf_prop,1e-05,256,10,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs256_ep10,90.2204,0.4185,0.3123,0.4684,0.6336
62,1,0,0,1,simple_rdf_sp,1e-05,256,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs256_ep1,416.238,0.1737,0.0987,0.1864,0.3301
63,0,1,0,0,simple_rdf_prop,1e-05,256,1,True,kg_base_prop_0_subevent_1_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs256_ep1,141.0104,0.2022,0.1071,0.2485,0.372
64,0,0,0,1,simple_rdf_prop,3e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr3e-05_bs512_ep1,403.3726,0.0788,0.0077,0.0945,0.2219
65,0,1,0,1,simple_rdf_sp,1e-05,256,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr1e-05_bs256_ep1,341.3657,0.2426,0.1584,0.2701,0.4093
66,1,0,0,0,simple_rdf_prop,3e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr3e-05_bs512_ep1,362.88,0.1394,0.0709,0.1282,0.3019
67,0,0,0,1,simple_rdf_reification,5e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr5e-05_bs512_ep1,362.3452,0.1959,0.1517,0.2074,0.2779
68,0,0,0,0,simple_rdf_prop,3e-05,256,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr3e-05_bs256_ep1,133.7427,0.1095,0.0,0.1505,0.2913
69,0,0,0,1,simple_rdf_prop,5e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr5e-05_bs512_ep1,357.212,0.0912,0.0143,0.1044,0.2626
70,1,0,0,1,simple_rdf_prop,1e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr1e-05_bs512_ep1,636.2923,0.0538,0.0033,0.0467,0.1573
71,1,0,0,1,simple_rdf_prop,5e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_prop_lr5e-05_bs512_ep1,209.9387,0.2735,0.1885,0.2987,0.4384
72,0,0,0,0,simple_rdf_prop,3e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr3e-05_bs512_ep1,151.9903,0.0784,0.0,0.0874,0.2282
73,0,0,0,1,simple_rdf_sp,3e-05,512,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr3e-05_bs512_ep1,410.8852,0.1235,0.049,0.1493,0.2589
74,0,0,0,1,simple_rdf_reification,1e-05,256,1,True,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_simple_rdf_reification_lr1e-05_bs256_ep1,500.835,0.1193,0.0755,0.1174,0.2601
75,1,0,0,1,simple_rdf_sp,3e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_simple_rdf_sp_lr3e-05_bs512_ep1,312.6042,0.2134,0.1317,0.2319,0.3808
76,0,1,0,1,simple_rdf_sp,5e-05,512,1,True,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_simple_rdf_sp_lr5e-05_bs512_ep1,165.4164,0.3267,0.2162,0.3751,0.533
77,1,0,0,0,simple_rdf_prop,1e-05,512,1,True,kg_base_prop_1_subevent_0_role_0_causation_0_syntax_simple_rdf_prop_lr1e-05_bs512_ep1,591.6114,0.0525,0.0036,0.045,0.1459
